date,lfalls,date_fc,length_fc
2014-02-26,NA,2021-07-24,-2705
2014-02-27,NA,2021-07-24,-2704
2014-02-28,NA,2021-07-24,-2703
2014-03-01,NA,2021-07-24,-2702
2014-03-02,NA,2021-07-24,-2701
2014-03-03,NA,2021-07-24,-2700
2014-03-04,NA,2021-07-24,-2699
2014-03-05,NA,2021-07-24,-2698
2014-03-06,NA,2021-07-24,-2697
2014-03-07,NA,2021-07-24,-2696
2014-03-08,NA,2021-07-24,-2695
2014-03-09,NA,2021-07-24,-2694
2014-03-10,NA,2021-07-24,-2693
2014-03-11,NA,2021-07-24,-2692
2014-03-12,NA,2021-07-24,-2691
2014-03-13,NA,2021-07-24,-2690
2014-03-14,NA,2021-07-24,-2689
2014-03-15,NA,2021-07-24,-2688
2014-03-16,NA,2021-07-24,-2687
2014-03-17,NA,2021-07-24,-2686
2014-03-18,NA,2021-07-24,-2685
2014-03-19,NA,2021-07-24,-2684
2014-03-20,NA,2021-07-24,-2683
2014-03-21,NA,2021-07-24,-2682
2014-03-22,NA,2021-07-24,-2681
2014-03-23,NA,2021-07-24,-2680
2014-03-24,NA,2021-07-24,-2679
2014-03-25,NA,2021-07-24,-2678
2014-03-26,NA,2021-07-24,-2677
2014-03-27,NA,2021-07-24,-2676
2014-03-28,NA,2021-07-24,-2675
2014-03-29,NA,2021-07-24,-2674
2014-03-30,NA,2021-07-24,-2673
2014-03-31,NA,2021-07-24,-2672
2014-04-01,NA,2021-07-24,-2671
2014-04-02,NA,2021-07-24,-2670
2014-04-03,NA,2021-07-24,-2669
2014-04-04,NA,2021-07-24,-2668
2014-04-05,NA,2021-07-24,-2667
2014-04-06,NA,2021-07-24,-2666
2014-04-07,NA,2021-07-24,-2665
2014-04-08,NA,2021-07-24,-2664
2014-04-09,NA,2021-07-24,-2663
2014-04-10,NA,2021-07-24,-2662
2014-04-11,NA,2021-07-24,-2661
2014-04-12,NA,2021-07-24,-2660
2014-04-13,NA,2021-07-24,-2659
2014-04-14,NA,2021-07-24,-2658
2014-04-15,NA,2021-07-24,-2657
2014-04-16,NA,2021-07-24,-2656
2014-04-17,NA,2021-07-24,-2655
2014-04-18,NA,2021-07-24,-2654
2014-04-19,NA,2021-07-24,-2653
2014-04-20,NA,2021-07-24,-2652
2014-04-21,NA,2021-07-24,-2651
2014-04-22,NA,2021-07-24,-2650
2014-04-23,NA,2021-07-24,-2649
2014-04-24,NA,2021-07-24,-2648
2014-04-25,NA,2021-07-24,-2647
2014-04-26,NA,2021-07-24,-2646
2014-04-27,NA,2021-07-24,-2645
2014-04-28,NA,2021-07-24,-2644
2014-04-29,NA,2021-07-24,-2643
2014-04-30,NA,2021-07-24,-2642
2014-05-01,NA,2021-07-24,-2641
2014-05-02,NA,2021-07-24,-2640
2014-05-03,NA,2021-07-24,-2639
2014-05-04,NA,2021-07-24,-2638
2014-05-05,NA,2021-07-24,-2637
2014-05-06,NA,2021-07-24,-2636
2014-05-07,NA,2021-07-24,-2635
2014-05-08,NA,2021-07-24,-2634
2014-05-09,NA,2021-07-24,-2633
2014-05-10,NA,2021-07-24,-2632
2014-05-11,NA,2021-07-24,-2631
2014-05-12,NA,2021-07-24,-2630
2014-05-13,NA,2021-07-24,-2629
2014-05-14,NA,2021-07-24,-2628
2014-05-15,NA,2021-07-24,-2627
2014-05-16,NA,2021-07-24,-2626
2014-05-17,NA,2021-07-24,-2625
2014-05-18,NA,2021-07-24,-2624
2014-05-19,NA,2021-07-24,-2623
2014-05-20,NA,2021-07-24,-2622
2014-05-21,NA,2021-07-24,-2621
2014-05-22,NA,2021-07-24,-2620
2014-05-23,NA,2021-07-24,-2619
2014-05-24,NA,2021-07-24,-2618
2014-05-25,NA,2021-07-24,-2617
2014-05-26,NA,2021-07-24,-2616
2014-05-27,NA,2021-07-24,-2615
2014-05-28,NA,2021-07-24,-2614
2014-05-29,NA,2021-07-24,-2613
2014-05-30,NA,2021-07-24,-2612
2014-05-31,NA,2021-07-24,-2611
2014-06-01,NA,2021-07-24,-2610
2014-06-02,NA,2021-07-24,-2609
2014-06-03,NA,2021-07-24,-2608
2014-06-04,NA,2021-07-24,-2607
2014-06-05,NA,2021-07-24,-2606
2014-06-06,NA,2021-07-24,-2605
2014-06-07,NA,2021-07-24,-2604
2014-06-08,NA,2021-07-24,-2603
2014-06-09,NA,2021-07-24,-2602
2014-06-10,NA,2021-07-24,-2601
2014-06-11,NA,2021-07-24,-2600
2014-06-12,NA,2021-07-24,-2599
2014-06-13,NA,2021-07-24,-2598
2014-06-14,NA,2021-07-24,-2597
2014-06-15,NA,2021-07-24,-2596
2014-06-16,NA,2021-07-24,-2595
2014-06-17,NA,2021-07-24,-2594
2014-06-18,NA,2021-07-24,-2593
2014-06-19,NA,2021-07-24,-2592
2014-06-20,NA,2021-07-24,-2591
2014-06-21,NA,2021-07-24,-2590
2014-06-22,NA,2021-07-24,-2589
2014-06-23,NA,2021-07-24,-2588
2014-06-24,NA,2021-07-24,-2587
2014-06-25,NA,2021-07-24,-2586
2014-06-26,NA,2021-07-24,-2585
2014-06-27,NA,2021-07-24,-2584
2014-06-28,NA,2021-07-24,-2583
2014-06-29,NA,2021-07-24,-2582
2014-06-30,NA,2021-07-24,-2581
2014-07-01,NA,2021-07-24,-2580
2014-07-02,NA,2021-07-24,-2579
2014-07-03,NA,2021-07-24,-2578
2014-07-04,NA,2021-07-24,-2577
2014-07-05,NA,2021-07-24,-2576
2014-07-06,NA,2021-07-24,-2575
2014-07-07,NA,2021-07-24,-2574
2014-07-08,NA,2021-07-24,-2573
2014-07-09,NA,2021-07-24,-2572
2014-07-10,NA,2021-07-24,-2571
2014-07-11,NA,2021-07-24,-2570
2014-07-12,NA,2021-07-24,-2569
2014-07-13,NA,2021-07-24,-2568
2014-07-14,NA,2021-07-24,-2567
2014-07-15,NA,2021-07-24,-2566
2014-07-16,NA,2021-07-24,-2565
2014-07-17,NA,2021-07-24,-2564
2014-07-18,NA,2021-07-24,-2563
2014-07-19,NA,2021-07-24,-2562
2014-07-20,NA,2021-07-24,-2561
2014-07-21,NA,2021-07-24,-2560
2014-07-22,NA,2021-07-24,-2559
2014-07-23,NA,2021-07-24,-2558
2014-07-24,NA,2021-07-24,-2557
2014-07-25,NA,2021-07-24,-2556
2014-07-26,NA,2021-07-24,-2555
2014-07-27,NA,2021-07-24,-2554
2014-07-28,NA,2021-07-24,-2553
2014-07-29,NA,2021-07-24,-2552
2014-07-30,NA,2021-07-24,-2551
2014-07-31,NA,2021-07-24,-2550
2014-08-01,NA,2021-07-24,-2549
2014-08-02,NA,2021-07-24,-2548
2014-08-03,NA,2021-07-24,-2547
2014-08-04,NA,2021-07-24,-2546
2014-08-05,NA,2021-07-24,-2545
2014-08-06,NA,2021-07-24,-2544
2014-08-07,NA,2021-07-24,-2543
2014-08-08,NA,2021-07-24,-2542
2014-08-09,NA,2021-07-24,-2541
2014-08-10,NA,2021-07-24,-2540
2014-08-11,NA,2021-07-24,-2539
2014-08-12,NA,2021-07-24,-2538
2014-08-13,NA,2021-07-24,-2537
2014-08-14,NA,2021-07-24,-2536
2014-08-15,NA,2021-07-24,-2535
2014-08-16,NA,2021-07-24,-2534
2014-08-17,NA,2021-07-24,-2533
2014-08-18,NA,2021-07-24,-2532
2014-08-19,NA,2021-07-24,-2531
2014-08-20,NA,2021-07-24,-2530
2014-08-21,NA,2021-07-24,-2529
2014-08-22,NA,2021-07-24,-2528
2014-08-23,NA,2021-07-24,-2527
2014-08-24,NA,2021-07-24,-2526
2014-08-25,NA,2021-07-24,-2525
2014-08-26,NA,2021-07-24,-2524
2014-08-27,NA,2021-07-24,-2523
2014-08-28,NA,2021-07-24,-2522
2014-08-29,NA,2021-07-24,-2521
2014-08-30,NA,2021-07-24,-2520
2014-08-31,NA,2021-07-24,-2519
2014-09-01,NA,2021-07-24,-2518
2014-09-02,NA,2021-07-24,-2517
2014-09-03,NA,2021-07-24,-2516
2014-09-04,NA,2021-07-24,-2515
2014-09-05,NA,2021-07-24,-2514
2014-09-06,NA,2021-07-24,-2513
2014-09-07,NA,2021-07-24,-2512
2014-09-08,NA,2021-07-24,-2511
2014-09-09,NA,2021-07-24,-2510
2014-09-10,NA,2021-07-24,-2509
2014-09-11,NA,2021-07-24,-2508
2014-09-12,NA,2021-07-24,-2507
2014-09-13,NA,2021-07-24,-2506
2014-09-14,NA,2021-07-24,-2505
2014-09-15,NA,2021-07-24,-2504
2014-09-16,NA,2021-07-24,-2503
2014-09-17,NA,2021-07-24,-2502
2014-09-18,NA,2021-07-24,-2501
2014-09-19,NA,2021-07-24,-2500
2014-09-20,NA,2021-07-24,-2499
2014-09-21,NA,2021-07-24,-2498
2014-09-22,NA,2021-07-24,-2497
2014-09-23,NA,2021-07-24,-2496
2014-09-24,NA,2021-07-24,-2495
2014-09-25,NA,2021-07-24,-2494
2014-09-26,NA,2021-07-24,-2493
2014-09-27,NA,2021-07-24,-2492
2014-09-28,NA,2021-07-24,-2491
2014-09-29,NA,2021-07-24,-2490
2014-09-30,NA,2021-07-24,-2489
2014-10-01,NA,2021-07-24,-2488
2014-10-02,NA,2021-07-24,-2487
2014-10-03,NA,2021-07-24,-2486
2014-10-04,NA,2021-07-24,-2485
2014-10-05,NA,2021-07-24,-2484
2014-10-06,NA,2021-07-24,-2483
2014-10-07,NA,2021-07-24,-2482
2014-10-08,NA,2021-07-24,-2481
2014-10-09,NA,2021-07-24,-2480
2014-10-10,NA,2021-07-24,-2479
2014-10-11,NA,2021-07-24,-2478
2014-10-12,NA,2021-07-24,-2477
2014-10-13,NA,2021-07-24,-2476
2014-10-14,NA,2021-07-24,-2475
2014-10-15,NA,2021-07-24,-2474
2014-10-16,NA,2021-07-24,-2473
2014-10-17,NA,2021-07-24,-2472
2014-10-18,NA,2021-07-24,-2471
2014-10-19,NA,2021-07-24,-2470
2014-10-20,NA,2021-07-24,-2469
2014-10-21,NA,2021-07-24,-2468
2014-10-22,NA,2021-07-24,-2467
2014-10-23,NA,2021-07-24,-2466
2014-10-24,NA,2021-07-24,-2465
2014-10-25,NA,2021-07-24,-2464
2014-10-26,NA,2021-07-24,-2463
2014-10-27,NA,2021-07-24,-2462
2014-10-28,NA,2021-07-24,-2461
2014-10-29,NA,2021-07-24,-2460
2014-10-30,NA,2021-07-24,-2459
2014-10-31,NA,2021-07-24,-2458
2014-11-01,NA,2021-07-24,-2457
2014-11-02,NA,2021-07-24,-2456
2014-11-03,NA,2021-07-24,-2455
2014-11-04,NA,2021-07-24,-2454
2014-11-05,NA,2021-07-24,-2453
2014-11-06,NA,2021-07-24,-2452
2014-11-07,NA,2021-07-24,-2451
2014-11-08,NA,2021-07-24,-2450
2014-11-09,NA,2021-07-24,-2449
2014-11-10,NA,2021-07-24,-2448
2014-11-11,NA,2021-07-24,-2447
2014-11-12,NA,2021-07-24,-2446
2014-11-13,NA,2021-07-24,-2445
2014-11-14,NA,2021-07-24,-2444
2014-11-15,NA,2021-07-24,-2443
2014-11-16,NA,2021-07-24,-2442
2014-11-17,NA,2021-07-24,-2441
2014-11-18,NA,2021-07-24,-2440
2014-11-19,NA,2021-07-24,-2439
2014-11-20,NA,2021-07-24,-2438
2014-11-21,NA,2021-07-24,-2437
2014-11-22,NA,2021-07-24,-2436
2014-11-23,NA,2021-07-24,-2435
2014-11-24,NA,2021-07-24,-2434
2014-11-25,NA,2021-07-24,-2433
2014-11-26,NA,2021-07-24,-2432
2014-11-27,NA,2021-07-24,-2431
2014-11-28,NA,2021-07-24,-2430
2014-11-29,NA,2021-07-24,-2429
2014-11-30,NA,2021-07-24,-2428
2014-12-01,NA,2021-07-24,-2427
2014-12-02,NA,2021-07-24,-2426
2014-12-03,NA,2021-07-24,-2425
2014-12-04,NA,2021-07-24,-2424
2014-12-05,NA,2021-07-24,-2423
2014-12-06,NA,2021-07-24,-2422
2014-12-07,NA,2021-07-24,-2421
2014-12-08,NA,2021-07-24,-2420
2014-12-09,NA,2021-07-24,-2419
2014-12-10,NA,2021-07-24,-2418
2014-12-11,NA,2021-07-24,-2417
2014-12-12,NA,2021-07-24,-2416
2014-12-13,NA,2021-07-24,-2415
2014-12-14,NA,2021-07-24,-2414
2014-12-15,NA,2021-07-24,-2413
2014-12-16,NA,2021-07-24,-2412
2014-12-17,NA,2021-07-24,-2411
2014-12-18,NA,2021-07-24,-2410
2014-12-19,NA,2021-07-24,-2409
2014-12-20,NA,2021-07-24,-2408
2014-12-21,NA,2021-07-24,-2407
2014-12-22,NA,2021-07-24,-2406
2014-12-23,NA,2021-07-24,-2405
2014-12-24,NA,2021-07-24,-2404
2014-12-25,NA,2021-07-24,-2403
2014-12-26,NA,2021-07-24,-2402
2014-12-27,NA,2021-07-24,-2401
2014-12-28,NA,2021-07-24,-2400
2014-12-29,NA,2021-07-24,-2399
2014-12-30,NA,2021-07-24,-2398
2014-12-31,NA,2021-07-24,-2397
2015-01-01,NA,2021-07-24,-2396
2015-01-02,NA,2021-07-24,-2395
2015-01-03,NA,2021-07-24,-2394
2015-01-04,NA,2021-07-24,-2393
2015-01-05,NA,2021-07-24,-2392
2015-01-06,NA,2021-07-24,-2391
2015-01-07,NA,2021-07-24,-2390
2015-01-08,NA,2021-07-24,-2389
2015-01-09,NA,2021-07-24,-2388
2015-01-10,NA,2021-07-24,-2387
2015-01-11,NA,2021-07-24,-2386
2015-01-12,NA,2021-07-24,-2385
2015-01-13,NA,2021-07-24,-2384
2015-01-14,NA,2021-07-24,-2383
2015-01-15,NA,2021-07-24,-2382
2015-01-16,NA,2021-07-24,-2381
2015-01-17,NA,2021-07-24,-2380
2015-01-18,NA,2021-07-24,-2379
2015-01-19,NA,2021-07-24,-2378
2015-01-20,NA,2021-07-24,-2377
2015-01-21,NA,2021-07-24,-2376
2015-01-22,NA,2021-07-24,-2375
2015-01-23,NA,2021-07-24,-2374
2015-01-24,NA,2021-07-24,-2373
2015-01-25,NA,2021-07-24,-2372
2015-01-26,NA,2021-07-24,-2371
2015-01-27,NA,2021-07-24,-2370
2015-01-28,NA,2021-07-24,-2369
2015-01-29,NA,2021-07-24,-2368
2015-01-30,NA,2021-07-24,-2367
2015-01-31,NA,2021-07-24,-2366
2015-02-01,NA,2021-07-24,-2365
2015-02-02,NA,2021-07-24,-2364
2015-02-03,NA,2021-07-24,-2363
2015-02-04,NA,2021-07-24,-2362
2015-02-05,NA,2021-07-24,-2361
2015-02-06,NA,2021-07-24,-2360
2015-02-07,NA,2021-07-24,-2359
2015-02-08,NA,2021-07-24,-2358
2015-02-09,NA,2021-07-24,-2357
2015-02-10,NA,2021-07-24,-2356
2015-02-11,NA,2021-07-24,-2355
2015-02-12,NA,2021-07-24,-2354
2015-02-13,NA,2021-07-24,-2353
2015-02-14,NA,2021-07-24,-2352
2015-02-15,NA,2021-07-24,-2351
2015-02-16,NA,2021-07-24,-2350
2015-02-17,NA,2021-07-24,-2349
2015-02-18,NA,2021-07-24,-2348
2015-02-19,NA,2021-07-24,-2347
2015-02-20,NA,2021-07-24,-2346
2015-02-21,NA,2021-07-24,-2345
2015-02-22,NA,2021-07-24,-2344
2015-02-23,NA,2021-07-24,-2343
2015-02-24,NA,2021-07-24,-2342
2015-02-25,NA,2021-07-24,-2341
2015-02-26,NA,2021-07-24,-2340
2015-02-27,NA,2021-07-24,-2339
2015-02-28,NA,2021-07-24,-2338
2015-03-01,NA,2021-07-24,-2337
2015-03-02,NA,2021-07-24,-2336
2015-03-03,NA,2021-07-24,-2335
2015-03-04,NA,2021-07-24,-2334
2015-03-05,NA,2021-07-24,-2333
2015-03-06,NA,2021-07-24,-2332
2015-03-07,NA,2021-07-24,-2331
2015-03-08,NA,2021-07-24,-2330
2015-03-09,NA,2021-07-24,-2329
2015-03-10,NA,2021-07-24,-2328
2015-03-11,NA,2021-07-24,-2327
2015-03-12,NA,2021-07-24,-2326
2015-03-13,NA,2021-07-24,-2325
2015-03-14,NA,2021-07-24,-2324
2015-03-15,NA,2021-07-24,-2323
2015-03-16,NA,2021-07-24,-2322
2015-03-17,NA,2021-07-24,-2321
2015-03-18,NA,2021-07-24,-2320
2015-03-19,NA,2021-07-24,-2319
2015-03-20,NA,2021-07-24,-2318
2015-03-21,NA,2021-07-24,-2317
2015-03-22,NA,2021-07-24,-2316
2015-03-23,NA,2021-07-24,-2315
2015-03-24,NA,2021-07-24,-2314
2015-03-25,NA,2021-07-24,-2313
2015-03-26,NA,2021-07-24,-2312
2015-03-27,NA,2021-07-24,-2311
2015-03-28,NA,2021-07-24,-2310
2015-03-29,NA,2021-07-24,-2309
2015-03-30,NA,2021-07-24,-2308
2015-03-31,NA,2021-07-24,-2307
2015-04-01,NA,2021-07-24,-2306
2015-04-02,NA,2021-07-24,-2305
2015-04-03,NA,2021-07-24,-2304
2015-04-04,NA,2021-07-24,-2303
2015-04-05,NA,2021-07-24,-2302
2015-04-06,NA,2021-07-24,-2301
2015-04-07,NA,2021-07-24,-2300
2015-04-08,NA,2021-07-24,-2299
2015-04-09,NA,2021-07-24,-2298
2015-04-10,NA,2021-07-24,-2297
2015-04-11,NA,2021-07-24,-2296
2015-04-12,NA,2021-07-24,-2295
2015-04-13,NA,2021-07-24,-2294
2015-04-14,NA,2021-07-24,-2293
2015-04-15,NA,2021-07-24,-2292
2015-04-16,NA,2021-07-24,-2291
2015-04-17,NA,2021-07-24,-2290
2015-04-18,NA,2021-07-24,-2289
2015-04-19,NA,2021-07-24,-2288
2015-04-20,NA,2021-07-24,-2287
2015-04-21,NA,2021-07-24,-2286
2015-04-22,NA,2021-07-24,-2285
2015-04-23,NA,2021-07-24,-2284
2015-04-24,NA,2021-07-24,-2283
2015-04-25,NA,2021-07-24,-2282
2015-04-26,NA,2021-07-24,-2281
2015-04-27,NA,2021-07-24,-2280
2015-04-28,NA,2021-07-24,-2279
2015-04-29,NA,2021-07-24,-2278
2015-04-30,NA,2021-07-24,-2277
2015-05-01,NA,2021-07-24,-2276
2015-05-02,NA,2021-07-24,-2275
2015-05-03,NA,2021-07-24,-2274
2015-05-04,NA,2021-07-24,-2273
2015-05-05,NA,2021-07-24,-2272
2015-05-06,NA,2021-07-24,-2271
2015-05-07,NA,2021-07-24,-2270
2015-05-08,NA,2021-07-24,-2269
2015-05-09,NA,2021-07-24,-2268
2015-05-10,NA,2021-07-24,-2267
2015-05-11,NA,2021-07-24,-2266
2015-05-12,NA,2021-07-24,-2265
2015-05-13,NA,2021-07-24,-2264
2015-05-14,NA,2021-07-24,-2263
2015-05-15,NA,2021-07-24,-2262
2015-05-16,NA,2021-07-24,-2261
2015-05-17,NA,2021-07-24,-2260
2015-05-18,NA,2021-07-24,-2259
2015-05-19,NA,2021-07-24,-2258
2015-05-20,NA,2021-07-24,-2257
2015-05-21,NA,2021-07-24,-2256
2015-05-22,NA,2021-07-24,-2255
2015-05-23,NA,2021-07-24,-2254
2015-05-24,NA,2021-07-24,-2253
2015-05-25,NA,2021-07-24,-2252
2015-05-26,NA,2021-07-24,-2251
2015-05-27,NA,2021-07-24,-2250
2015-05-28,NA,2021-07-24,-2249
2015-05-29,NA,2021-07-24,-2248
2015-05-30,NA,2021-07-24,-2247
2015-05-31,NA,2021-07-24,-2246
2015-06-01,NA,2021-07-24,-2245
2015-06-02,NA,2021-07-24,-2244
2015-06-03,NA,2021-07-24,-2243
2015-06-04,NA,2021-07-24,-2242
2015-06-05,NA,2021-07-24,-2241
2015-06-06,NA,2021-07-24,-2240
2015-06-07,NA,2021-07-24,-2239
2015-06-08,NA,2021-07-24,-2238
2015-06-09,NA,2021-07-24,-2237
2015-06-10,NA,2021-07-24,-2236
2015-06-11,NA,2021-07-24,-2235
2015-06-12,NA,2021-07-24,-2234
2015-06-13,NA,2021-07-24,-2233
2015-06-14,NA,2021-07-24,-2232
2015-06-15,NA,2021-07-24,-2231
2015-06-16,NA,2021-07-24,-2230
2015-06-17,NA,2021-07-24,-2229
2015-06-18,NA,2021-07-24,-2228
2015-06-19,NA,2021-07-24,-2227
2015-06-20,NA,2021-07-24,-2226
2015-06-21,NA,2021-07-24,-2225
2015-06-22,NA,2021-07-24,-2224
2015-06-23,NA,2021-07-24,-2223
2015-06-24,NA,2021-07-24,-2222
2015-06-25,NA,2021-07-24,-2221
2015-06-26,NA,2021-07-24,-2220
2015-06-27,NA,2021-07-24,-2219
2015-06-28,NA,2021-07-24,-2218
2015-06-29,NA,2021-07-24,-2217
2015-06-30,NA,2021-07-24,-2216
2015-07-01,NA,2021-07-24,-2215
2015-07-02,NA,2021-07-24,-2214
2015-07-03,NA,2021-07-24,-2213
2015-07-04,NA,2021-07-24,-2212
2015-07-05,NA,2021-07-24,-2211
2015-07-06,NA,2021-07-24,-2210
2015-07-07,NA,2021-07-24,-2209
2015-07-08,NA,2021-07-24,-2208
2015-07-09,NA,2021-07-24,-2207
2015-07-10,NA,2021-07-24,-2206
2015-07-11,NA,2021-07-24,-2205
2015-07-12,NA,2021-07-24,-2204
2015-07-13,NA,2021-07-24,-2203
2015-07-14,NA,2021-07-24,-2202
2015-07-15,NA,2021-07-24,-2201
2015-07-16,NA,2021-07-24,-2200
2015-07-17,NA,2021-07-24,-2199
2015-07-18,NA,2021-07-24,-2198
2015-07-19,NA,2021-07-24,-2197
2015-07-20,NA,2021-07-24,-2196
2015-07-21,NA,2021-07-24,-2195
2015-07-22,NA,2021-07-24,-2194
2015-07-23,NA,2021-07-24,-2193
2015-07-24,NA,2021-07-24,-2192
2015-07-25,NA,2021-07-24,-2191
2015-07-26,NA,2021-07-24,-2190
2015-07-27,NA,2021-07-24,-2189
2015-07-28,NA,2021-07-24,-2188
2015-07-29,NA,2021-07-24,-2187
2015-07-30,NA,2021-07-24,-2186
2015-07-31,NA,2021-07-24,-2185
2015-08-01,NA,2021-07-24,-2184
2015-08-02,NA,2021-07-24,-2183
2015-08-03,NA,2021-07-24,-2182
2015-08-04,NA,2021-07-24,-2181
2015-08-05,NA,2021-07-24,-2180
2015-08-06,NA,2021-07-24,-2179
2015-08-07,NA,2021-07-24,-2178
2015-08-08,NA,2021-07-24,-2177
2015-08-09,NA,2021-07-24,-2176
2015-08-10,NA,2021-07-24,-2175
2015-08-11,NA,2021-07-24,-2174
2015-08-12,NA,2021-07-24,-2173
2015-08-13,NA,2021-07-24,-2172
2015-08-14,NA,2021-07-24,-2171
2015-08-15,NA,2021-07-24,-2170
2015-08-16,NA,2021-07-24,-2169
2015-08-17,NA,2021-07-24,-2168
2015-08-18,NA,2021-07-24,-2167
2015-08-19,NA,2021-07-24,-2166
2015-08-20,NA,2021-07-24,-2165
2015-08-21,NA,2021-07-24,-2164
2015-08-22,NA,2021-07-24,-2163
2015-08-23,NA,2021-07-24,-2162
2015-08-24,NA,2021-07-24,-2161
2015-08-25,NA,2021-07-24,-2160
2015-08-26,NA,2021-07-24,-2159
2015-08-27,NA,2021-07-24,-2158
2015-08-28,NA,2021-07-24,-2157
2015-08-29,NA,2021-07-24,-2156
2015-08-30,NA,2021-07-24,-2155
2015-08-31,NA,2021-07-24,-2154
2015-09-01,NA,2021-07-24,-2153
2015-09-02,NA,2021-07-24,-2152
2015-09-03,NA,2021-07-24,-2151
2015-09-04,NA,2021-07-24,-2150
2015-09-05,NA,2021-07-24,-2149
2015-09-06,NA,2021-07-24,-2148
2015-09-07,NA,2021-07-24,-2147
2015-09-08,NA,2021-07-24,-2146
2015-09-09,NA,2021-07-24,-2145
2015-09-10,NA,2021-07-24,-2144
2015-09-11,NA,2021-07-24,-2143
2015-09-12,NA,2021-07-24,-2142
2015-09-13,NA,2021-07-24,-2141
2015-09-14,NA,2021-07-24,-2140
2015-09-15,NA,2021-07-24,-2139
2015-09-16,NA,2021-07-24,-2138
2015-09-17,NA,2021-07-24,-2137
2015-09-18,NA,2021-07-24,-2136
2015-09-19,NA,2021-07-24,-2135
2015-09-20,NA,2021-07-24,-2134
2015-09-21,NA,2021-07-24,-2133
2015-09-22,NA,2021-07-24,-2132
2015-09-23,NA,2021-07-24,-2131
2015-09-24,NA,2021-07-24,-2130
2015-09-25,NA,2021-07-24,-2129
2015-09-26,NA,2021-07-24,-2128
2015-09-27,NA,2021-07-24,-2127
2015-09-28,NA,2021-07-24,-2126
2015-09-29,NA,2021-07-24,-2125
2015-09-30,NA,2021-07-24,-2124
2015-10-01,NA,2021-07-24,-2123
2015-10-02,NA,2021-07-24,-2122
2015-10-03,NA,2021-07-24,-2121
2015-10-04,NA,2021-07-24,-2120
2015-10-05,NA,2021-07-24,-2119
2015-10-06,NA,2021-07-24,-2118
2015-10-07,NA,2021-07-24,-2117
2015-10-08,NA,2021-07-24,-2116
2015-10-09,NA,2021-07-24,-2115
2015-10-10,NA,2021-07-24,-2114
2015-10-11,NA,2021-07-24,-2113
2015-10-12,NA,2021-07-24,-2112
2015-10-13,NA,2021-07-24,-2111
2015-10-14,NA,2021-07-24,-2110
2015-10-15,NA,2021-07-24,-2109
2015-10-16,NA,2021-07-24,-2108
2015-10-17,NA,2021-07-24,-2107
2015-10-18,NA,2021-07-24,-2106
2015-10-19,NA,2021-07-24,-2105
2015-10-20,NA,2021-07-24,-2104
2015-10-21,NA,2021-07-24,-2103
2015-10-22,NA,2021-07-24,-2102
2015-10-23,NA,2021-07-24,-2101
2015-10-24,NA,2021-07-24,-2100
2015-10-25,NA,2021-07-24,-2099
2015-10-26,NA,2021-07-24,-2098
2015-10-27,NA,2021-07-24,-2097
