date,lfalls,date_fc,length_fc
2015-10-28,NA,2021-07-29,-2101
2015-10-29,NA,2021-07-29,-2100
2015-10-30,NA,2021-07-29,-2099
2015-10-31,NA,2021-07-29,-2098
2015-11-01,NA,2021-07-29,-2097
2015-11-02,NA,2021-07-29,-2096
2015-11-03,NA,2021-07-29,-2095
2015-11-04,NA,2021-07-29,-2094
2015-11-05,NA,2021-07-29,-2093
2015-11-06,NA,2021-07-29,-2092
2015-11-07,NA,2021-07-29,-2091
2015-11-08,NA,2021-07-29,-2090
2015-11-09,NA,2021-07-29,-2089
2015-11-10,NA,2021-07-29,-2088
2015-11-11,NA,2021-07-29,-2087
2015-11-12,NA,2021-07-29,-2086
2015-11-13,NA,2021-07-29,-2085
2015-11-14,NA,2021-07-29,-2084
2015-11-15,NA,2021-07-29,-2083
2015-11-16,NA,2021-07-29,-2082
2015-11-17,NA,2021-07-29,-2081
2015-11-18,NA,2021-07-29,-2080
2015-11-19,NA,2021-07-29,-2079
2015-11-20,NA,2021-07-29,-2078
2015-11-21,NA,2021-07-29,-2077
2015-11-22,NA,2021-07-29,-2076
2015-11-23,NA,2021-07-29,-2075
2015-11-24,NA,2021-07-29,-2074
2015-11-25,NA,2021-07-29,-2073
2015-11-26,NA,2021-07-29,-2072
2015-11-27,NA,2021-07-29,-2071
2015-11-28,NA,2021-07-29,-2070
2015-11-29,NA,2021-07-29,-2069
2015-11-30,NA,2021-07-29,-2068
2015-12-01,NA,2021-07-29,-2067
2015-12-02,NA,2021-07-29,-2066
2015-12-03,NA,2021-07-29,-2065
2015-12-04,NA,2021-07-29,-2064
2015-12-05,NA,2021-07-29,-2063
2015-12-06,NA,2021-07-29,-2062
2015-12-07,NA,2021-07-29,-2061
2015-12-08,NA,2021-07-29,-2060
2015-12-09,NA,2021-07-29,-2059
2015-12-10,NA,2021-07-29,-2058
2015-12-11,NA,2021-07-29,-2057
2015-12-12,NA,2021-07-29,-2056
2015-12-13,NA,2021-07-29,-2055
2015-12-14,NA,2021-07-29,-2054
2015-12-15,NA,2021-07-29,-2053
2015-12-16,NA,2021-07-29,-2052
2015-12-17,NA,2021-07-29,-2051
2015-12-18,NA,2021-07-29,-2050
2015-12-19,NA,2021-07-29,-2049
2015-12-20,NA,2021-07-29,-2048
2015-12-21,NA,2021-07-29,-2047
2015-12-22,NA,2021-07-29,-2046
2015-12-23,NA,2021-07-29,-2045
2015-12-24,NA,2021-07-29,-2044
2015-12-25,NA,2021-07-29,-2043
2015-12-26,NA,2021-07-29,-2042
2015-12-27,NA,2021-07-29,-2041
2015-12-28,NA,2021-07-29,-2040
2015-12-29,NA,2021-07-29,-2039
2015-12-30,NA,2021-07-29,-2038
2015-12-31,NA,2021-07-29,-2037
2016-01-01,NA,2021-07-29,-2036
2016-01-02,NA,2021-07-29,-2035
2016-01-03,NA,2021-07-29,-2034
2016-01-04,NA,2021-07-29,-2033
2016-01-05,NA,2021-07-29,-2032
2016-01-06,NA,2021-07-29,-2031
2016-01-07,NA,2021-07-29,-2030
2016-01-08,NA,2021-07-29,-2029
2016-01-09,NA,2021-07-29,-2028
2016-01-10,NA,2021-07-29,-2027
2016-01-11,NA,2021-07-29,-2026
2016-01-12,NA,2021-07-29,-2025
2016-01-13,NA,2021-07-29,-2024
2016-01-14,NA,2021-07-29,-2023
2016-01-15,NA,2021-07-29,-2022
2016-01-16,NA,2021-07-29,-2021
2016-01-17,NA,2021-07-29,-2020
2016-01-18,NA,2021-07-29,-2019
2016-01-19,NA,2021-07-29,-2018
2016-01-20,NA,2021-07-29,-2017
2016-01-21,NA,2021-07-29,-2016
2016-01-22,NA,2021-07-29,-2015
2016-01-23,NA,2021-07-29,-2014
2016-01-24,NA,2021-07-29,-2013
2016-01-25,NA,2021-07-29,-2012
2016-01-26,NA,2021-07-29,-2011
2016-01-27,NA,2021-07-29,-2010
2016-01-28,NA,2021-07-29,-2009
2016-01-29,NA,2021-07-29,-2008
2016-01-30,NA,2021-07-29,-2007
2016-01-31,NA,2021-07-29,-2006
2016-02-01,NA,2021-07-29,-2005
2016-02-02,NA,2021-07-29,-2004
2016-02-03,NA,2021-07-29,-2003
2016-02-04,NA,2021-07-29,-2002
2016-02-05,NA,2021-07-29,-2001
2016-02-06,NA,2021-07-29,-2000
2016-02-07,NA,2021-07-29,-1999
2016-02-08,NA,2021-07-29,-1998
2016-02-09,NA,2021-07-29,-1997
2016-02-10,NA,2021-07-29,-1996
2016-02-11,NA,2021-07-29,-1995
2016-02-12,NA,2021-07-29,-1994
2016-02-13,NA,2021-07-29,-1993
2016-02-14,NA,2021-07-29,-1992
2016-02-15,NA,2021-07-29,-1991
2016-02-16,NA,2021-07-29,-1990
2016-02-17,NA,2021-07-29,-1989
2016-02-18,NA,2021-07-29,-1988
2016-02-19,NA,2021-07-29,-1987
2016-02-20,NA,2021-07-29,-1986
2016-02-21,NA,2021-07-29,-1985
2016-02-22,NA,2021-07-29,-1984
2016-02-23,NA,2021-07-29,-1983
2016-02-24,NA,2021-07-29,-1982
2016-02-25,NA,2021-07-29,-1981
2016-02-26,NA,2021-07-29,-1980
2016-02-27,NA,2021-07-29,-1979
2016-02-28,NA,2021-07-29,-1978
2016-02-29,NA,2021-07-29,-1977
2016-03-01,NA,2021-07-29,-1976
2016-03-02,NA,2021-07-29,-1975
2016-03-03,NA,2021-07-29,-1974
2016-03-04,NA,2021-07-29,-1973
2016-03-05,NA,2021-07-29,-1972
2016-03-06,NA,2021-07-29,-1971
2016-03-07,NA,2021-07-29,-1970
2016-03-08,NA,2021-07-29,-1969
2016-03-09,NA,2021-07-29,-1968
2016-03-10,NA,2021-07-29,-1967
2016-03-11,NA,2021-07-29,-1966
2016-03-12,NA,2021-07-29,-1965
2016-03-13,NA,2021-07-29,-1964
2016-03-14,NA,2021-07-29,-1963
2016-03-15,NA,2021-07-29,-1962
2016-03-16,NA,2021-07-29,-1961
2016-03-17,NA,2021-07-29,-1960
2016-03-18,NA,2021-07-29,-1959
2016-03-19,NA,2021-07-29,-1958
2016-03-20,NA,2021-07-29,-1957
2016-03-21,NA,2021-07-29,-1956
2016-03-22,NA,2021-07-29,-1955
2016-03-23,NA,2021-07-29,-1954
2016-03-24,NA,2021-07-29,-1953
2016-03-25,NA,2021-07-29,-1952
2016-03-26,NA,2021-07-29,-1951
2016-03-27,NA,2021-07-29,-1950
2016-03-28,NA,2021-07-29,-1949
2016-03-29,NA,2021-07-29,-1948
2016-03-30,NA,2021-07-29,-1947
2016-03-31,NA,2021-07-29,-1946
2016-04-01,NA,2021-07-29,-1945
2016-04-02,NA,2021-07-29,-1944
2016-04-03,NA,2021-07-29,-1943
2016-04-04,NA,2021-07-29,-1942
2016-04-05,NA,2021-07-29,-1941
2016-04-06,NA,2021-07-29,-1940
2016-04-07,NA,2021-07-29,-1939
2016-04-08,NA,2021-07-29,-1938
2016-04-09,NA,2021-07-29,-1937
2016-04-10,NA,2021-07-29,-1936
2016-04-11,NA,2021-07-29,-1935
2016-04-12,NA,2021-07-29,-1934
2016-04-13,NA,2021-07-29,-1933
2016-04-14,NA,2021-07-29,-1932
2016-04-15,NA,2021-07-29,-1931
2016-04-16,NA,2021-07-29,-1930
2016-04-17,NA,2021-07-29,-1929
2016-04-18,NA,2021-07-29,-1928
2016-04-19,NA,2021-07-29,-1927
2016-04-20,NA,2021-07-29,-1926
2016-04-21,NA,2021-07-29,-1925
2016-04-22,NA,2021-07-29,-1924
2016-04-23,NA,2021-07-29,-1923
2016-04-24,NA,2021-07-29,-1922
2016-04-25,NA,2021-07-29,-1921
2016-04-26,NA,2021-07-29,-1920
2016-04-27,NA,2021-07-29,-1919
2016-04-28,NA,2021-07-29,-1918
2016-04-29,NA,2021-07-29,-1917
2016-04-30,NA,2021-07-29,-1916
2016-05-01,NA,2021-07-29,-1915
2016-05-02,NA,2021-07-29,-1914
2016-05-03,NA,2021-07-29,-1913
2016-05-04,NA,2021-07-29,-1912
2016-05-05,NA,2021-07-29,-1911
2016-05-06,NA,2021-07-29,-1910
2016-05-07,NA,2021-07-29,-1909
2016-05-08,NA,2021-07-29,-1908
2016-05-09,NA,2021-07-29,-1907
2016-05-10,NA,2021-07-29,-1906
2016-05-11,NA,2021-07-29,-1905
2016-05-12,NA,2021-07-29,-1904
2016-05-13,NA,2021-07-29,-1903
2016-05-14,NA,2021-07-29,-1902
2016-05-15,NA,2021-07-29,-1901
2016-05-16,NA,2021-07-29,-1900
2016-05-17,NA,2021-07-29,-1899
2016-05-18,NA,2021-07-29,-1898
2016-05-19,NA,2021-07-29,-1897
2016-05-20,NA,2021-07-29,-1896
2016-05-21,NA,2021-07-29,-1895
2016-05-22,NA,2021-07-29,-1894
2016-05-23,NA,2021-07-29,-1893
2016-05-24,NA,2021-07-29,-1892
2016-05-25,NA,2021-07-29,-1891
2016-05-26,NA,2021-07-29,-1890
2016-05-27,NA,2021-07-29,-1889
2016-05-28,NA,2021-07-29,-1888
2016-05-29,NA,2021-07-29,-1887
2016-05-30,NA,2021-07-29,-1886
2016-05-31,NA,2021-07-29,-1885
2016-06-01,NA,2021-07-29,-1884
2016-06-02,NA,2021-07-29,-1883
2016-06-03,NA,2021-07-29,-1882
2016-06-04,NA,2021-07-29,-1881
2016-06-05,NA,2021-07-29,-1880
2016-06-06,NA,2021-07-29,-1879
2016-06-07,NA,2021-07-29,-1878
2016-06-08,NA,2021-07-29,-1877
2016-06-09,NA,2021-07-29,-1876
2016-06-10,NA,2021-07-29,-1875
2016-06-11,NA,2021-07-29,-1874
2016-06-12,NA,2021-07-29,-1873
2016-06-13,NA,2021-07-29,-1872
2016-06-14,NA,2021-07-29,-1871
2016-06-15,NA,2021-07-29,-1870
2016-06-16,NA,2021-07-29,-1869
2016-06-17,NA,2021-07-29,-1868
2016-06-18,NA,2021-07-29,-1867
2016-06-19,NA,2021-07-29,-1866
2016-06-20,NA,2021-07-29,-1865
2016-06-21,NA,2021-07-29,-1864
2016-06-22,NA,2021-07-29,-1863
2016-06-23,NA,2021-07-29,-1862
2016-06-24,NA,2021-07-29,-1861
2016-06-25,NA,2021-07-29,-1860
2016-06-26,NA,2021-07-29,-1859
2016-06-27,NA,2021-07-29,-1858
2016-06-28,NA,2021-07-29,-1857
2016-06-29,NA,2021-07-29,-1856
2016-06-30,NA,2021-07-29,-1855
2016-07-01,NA,2021-07-29,-1854
2016-07-02,NA,2021-07-29,-1853
2016-07-03,NA,2021-07-29,-1852
2016-07-04,NA,2021-07-29,-1851
2016-07-05,NA,2021-07-29,-1850
2016-07-06,NA,2021-07-29,-1849
2016-07-07,NA,2021-07-29,-1848
2016-07-08,NA,2021-07-29,-1847
2016-07-09,NA,2021-07-29,-1846
2016-07-10,NA,2021-07-29,-1845
2016-07-11,NA,2021-07-29,-1844
2016-07-12,NA,2021-07-29,-1843
2016-07-13,NA,2021-07-29,-1842
2016-07-14,NA,2021-07-29,-1841
2016-07-15,NA,2021-07-29,-1840
2016-07-16,NA,2021-07-29,-1839
2016-07-17,NA,2021-07-29,-1838
2016-07-18,NA,2021-07-29,-1837
2016-07-19,NA,2021-07-29,-1836
2016-07-20,NA,2021-07-29,-1835
2016-07-21,NA,2021-07-29,-1834
2016-07-22,NA,2021-07-29,-1833
2016-07-23,NA,2021-07-29,-1832
2016-07-24,NA,2021-07-29,-1831
2016-07-25,NA,2021-07-29,-1830
2016-07-26,NA,2021-07-29,-1829
2016-07-27,NA,2021-07-29,-1828
2016-07-28,NA,2021-07-29,-1827
2016-07-29,NA,2021-07-29,-1826
2016-07-30,NA,2021-07-29,-1825
2016-07-31,NA,2021-07-29,-1824
2016-08-01,NA,2021-07-29,-1823
2016-08-02,NA,2021-07-29,-1822
2016-08-03,NA,2021-07-29,-1821
2016-08-04,NA,2021-07-29,-1820
2016-08-05,NA,2021-07-29,-1819
2016-08-06,NA,2021-07-29,-1818
2016-08-07,NA,2021-07-29,-1817
2016-08-08,NA,2021-07-29,-1816
2016-08-09,NA,2021-07-29,-1815
2016-08-10,NA,2021-07-29,-1814
2016-08-11,NA,2021-07-29,-1813
2016-08-12,NA,2021-07-29,-1812
2016-08-13,NA,2021-07-29,-1811
2016-08-14,NA,2021-07-29,-1810
2016-08-15,NA,2021-07-29,-1809
2016-08-16,NA,2021-07-29,-1808
2016-08-17,NA,2021-07-29,-1807
2016-08-18,NA,2021-07-29,-1806
2016-08-19,NA,2021-07-29,-1805
2016-08-20,NA,2021-07-29,-1804
2016-08-21,NA,2021-07-29,-1803
2016-08-22,NA,2021-07-29,-1802
2016-08-23,NA,2021-07-29,-1801
2016-08-24,NA,2021-07-29,-1800
2016-08-25,NA,2021-07-29,-1799
2016-08-26,NA,2021-07-29,-1798
2016-08-27,NA,2021-07-29,-1797
2016-08-28,NA,2021-07-29,-1796
2016-08-29,NA,2021-07-29,-1795
2016-08-30,NA,2021-07-29,-1794
2016-08-31,NA,2021-07-29,-1793
2016-09-01,NA,2021-07-29,-1792
2016-09-02,NA,2021-07-29,-1791
2016-09-03,NA,2021-07-29,-1790
2016-09-04,NA,2021-07-29,-1789
2016-09-05,NA,2021-07-29,-1788
2016-09-06,NA,2021-07-29,-1787
2016-09-07,NA,2021-07-29,-1786
2016-09-08,NA,2021-07-29,-1785
2016-09-09,NA,2021-07-29,-1784
2016-09-10,NA,2021-07-29,-1783
2016-09-11,NA,2021-07-29,-1782
2016-09-12,NA,2021-07-29,-1781
2016-09-13,NA,2021-07-29,-1780
2016-09-14,NA,2021-07-29,-1779
2016-09-15,NA,2021-07-29,-1778
2016-09-16,NA,2021-07-29,-1777
2016-09-17,NA,2021-07-29,-1776
2016-09-18,NA,2021-07-29,-1775
2016-09-19,NA,2021-07-29,-1774
2016-09-20,NA,2021-07-29,-1773
2016-09-21,NA,2021-07-29,-1772
2016-09-22,NA,2021-07-29,-1771
2016-09-23,NA,2021-07-29,-1770
2016-09-24,NA,2021-07-29,-1769
2016-09-25,NA,2021-07-29,-1768
2016-09-26,NA,2021-07-29,-1767
2016-09-27,NA,2021-07-29,-1766
2016-09-28,NA,2021-07-29,-1765
2016-09-29,NA,2021-07-29,-1764
2016-09-30,NA,2021-07-29,-1763
2016-10-01,NA,2021-07-29,-1762
2016-10-02,NA,2021-07-29,-1761
2016-10-03,NA,2021-07-29,-1760
2016-10-04,NA,2021-07-29,-1759
2016-10-05,NA,2021-07-29,-1758
2016-10-06,NA,2021-07-29,-1757
2016-10-07,NA,2021-07-29,-1756
2016-10-08,NA,2021-07-29,-1755
2016-10-09,NA,2021-07-29,-1754
2016-10-10,NA,2021-07-29,-1753
2016-10-11,NA,2021-07-29,-1752
2016-10-12,NA,2021-07-29,-1751
2016-10-13,NA,2021-07-29,-1750
2016-10-14,NA,2021-07-29,-1749
2016-10-15,NA,2021-07-29,-1748
2016-10-16,NA,2021-07-29,-1747
2016-10-17,NA,2021-07-29,-1746
2016-10-18,NA,2021-07-29,-1745
2016-10-19,NA,2021-07-29,-1744
2016-10-20,NA,2021-07-29,-1743
2016-10-21,NA,2021-07-29,-1742
2016-10-22,NA,2021-07-29,-1741
2016-10-23,NA,2021-07-29,-1740
2016-10-24,NA,2021-07-29,-1739
2016-10-25,NA,2021-07-29,-1738
2016-10-26,NA,2021-07-29,-1737
2016-10-27,NA,2021-07-29,-1736
2016-10-28,NA,2021-07-29,-1735
2016-10-29,NA,2021-07-29,-1734
2016-10-30,NA,2021-07-29,-1733
2016-10-31,NA,2021-07-29,-1732
2016-11-01,NA,2021-07-29,-1731
2016-11-02,NA,2021-07-29,-1730
2016-11-03,NA,2021-07-29,-1729
2016-11-04,NA,2021-07-29,-1728
2016-11-05,NA,2021-07-29,-1727
2016-11-06,NA,2021-07-29,-1726
2016-11-07,NA,2021-07-29,-1725
2016-11-08,NA,2021-07-29,-1724
2016-11-09,NA,2021-07-29,-1723
2016-11-10,NA,2021-07-29,-1722
2016-11-11,NA,2021-07-29,-1721
2016-11-12,NA,2021-07-29,-1720
2016-11-13,NA,2021-07-29,-1719
2016-11-14,NA,2021-07-29,-1718
2016-11-15,NA,2021-07-29,-1717
2016-11-16,NA,2021-07-29,-1716
2016-11-17,NA,2021-07-29,-1715
2016-11-18,NA,2021-07-29,-1714
2016-11-19,NA,2021-07-29,-1713
2016-11-20,NA,2021-07-29,-1712
2016-11-21,NA,2021-07-29,-1711
2016-11-22,NA,2021-07-29,-1710
2016-11-23,NA,2021-07-29,-1709
2016-11-24,NA,2021-07-29,-1708
2016-11-25,NA,2021-07-29,-1707
2016-11-26,NA,2021-07-29,-1706
2016-11-27,NA,2021-07-29,-1705
2016-11-28,NA,2021-07-29,-1704
2016-11-29,NA,2021-07-29,-1703
2016-11-30,NA,2021-07-29,-1702
2016-12-01,NA,2021-07-29,-1701
2016-12-02,NA,2021-07-29,-1700
2016-12-03,NA,2021-07-29,-1699
2016-12-04,NA,2021-07-29,-1698
2016-12-05,NA,2021-07-29,-1697
2016-12-06,NA,2021-07-29,-1696
2016-12-07,NA,2021-07-29,-1695
2016-12-08,NA,2021-07-29,-1694
2016-12-09,NA,2021-07-29,-1693
2016-12-10,NA,2021-07-29,-1692
2016-12-11,NA,2021-07-29,-1691
2016-12-12,NA,2021-07-29,-1690
2016-12-13,NA,2021-07-29,-1689
2016-12-14,NA,2021-07-29,-1688
2016-12-15,NA,2021-07-29,-1687
2016-12-16,NA,2021-07-29,-1686
2016-12-17,NA,2021-07-29,-1685
2016-12-18,NA,2021-07-29,-1684
2016-12-19,NA,2021-07-29,-1683
2016-12-20,NA,2021-07-29,-1682
2016-12-21,NA,2021-07-29,-1681
2016-12-22,NA,2021-07-29,-1680
2016-12-23,NA,2021-07-29,-1679
2016-12-24,NA,2021-07-29,-1678
2016-12-25,NA,2021-07-29,-1677
2016-12-26,NA,2021-07-29,-1676
2016-12-27,NA,2021-07-29,-1675
2016-12-28,NA,2021-07-29,-1674
2016-12-29,NA,2021-07-29,-1673
2016-12-30,NA,2021-07-29,-1672
2016-12-31,NA,2021-07-29,-1671
2017-01-01,NA,2021-07-29,-1670
2017-01-02,NA,2021-07-29,-1669
2017-01-03,NA,2021-07-29,-1668
2017-01-04,NA,2021-07-29,-1667
2017-01-05,NA,2021-07-29,-1666
2017-01-06,NA,2021-07-29,-1665
2017-01-07,NA,2021-07-29,-1664
2017-01-08,NA,2021-07-29,-1663
2017-01-09,NA,2021-07-29,-1662
2017-01-10,NA,2021-07-29,-1661
2017-01-11,NA,2021-07-29,-1660
2017-01-12,NA,2021-07-29,-1659
2017-01-13,NA,2021-07-29,-1658
2017-01-14,NA,2021-07-29,-1657
2017-01-15,NA,2021-07-29,-1656
2017-01-16,NA,2021-07-29,-1655
2017-01-17,NA,2021-07-29,-1654
2017-01-18,NA,2021-07-29,-1653
2017-01-19,NA,2021-07-29,-1652
2017-01-20,NA,2021-07-29,-1651
2017-01-21,NA,2021-07-29,-1650
2017-01-22,NA,2021-07-29,-1649
2017-01-23,NA,2021-07-29,-1648
2017-01-24,NA,2021-07-29,-1647
2017-01-25,NA,2021-07-29,-1646
2017-01-26,NA,2021-07-29,-1645
2017-01-27,NA,2021-07-29,-1644
2017-01-28,NA,2021-07-29,-1643
2017-01-29,NA,2021-07-29,-1642
2017-01-30,NA,2021-07-29,-1641
2017-01-31,NA,2021-07-29,-1640
2017-02-01,NA,2021-07-29,-1639
2017-02-02,NA,2021-07-29,-1638
2017-02-03,NA,2021-07-29,-1637
2017-02-04,NA,2021-07-29,-1636
2017-02-05,NA,2021-07-29,-1635
2017-02-06,NA,2021-07-29,-1634
2017-02-07,NA,2021-07-29,-1633
2017-02-08,NA,2021-07-29,-1632
2017-02-09,NA,2021-07-29,-1631
2017-02-10,NA,2021-07-29,-1630
2017-02-11,NA,2021-07-29,-1629
2017-02-12,NA,2021-07-29,-1628
2017-02-13,NA,2021-07-29,-1627
2017-02-14,NA,2021-07-29,-1626
2017-02-15,NA,2021-07-29,-1625
2017-02-16,NA,2021-07-29,-1624
2017-02-17,NA,2021-07-29,-1623
2017-02-18,NA,2021-07-29,-1622
2017-02-19,NA,2021-07-29,-1621
2017-02-20,NA,2021-07-29,-1620
2017-02-21,NA,2021-07-29,-1619
2017-02-22,NA,2021-07-29,-1618
2017-02-23,NA,2021-07-29,-1617
2017-02-24,NA,2021-07-29,-1616
2017-02-25,NA,2021-07-29,-1615
2017-02-26,NA,2021-07-29,-1614
2017-02-27,NA,2021-07-29,-1613
2017-02-28,NA,2021-07-29,-1612
2017-03-01,NA,2021-07-29,-1611
2017-03-02,NA,2021-07-29,-1610
2017-03-03,NA,2021-07-29,-1609
2017-03-04,NA,2021-07-29,-1608
2017-03-05,NA,2021-07-29,-1607
2017-03-06,NA,2021-07-29,-1606
2017-03-07,NA,2021-07-29,-1605
2017-03-08,NA,2021-07-29,-1604
2017-03-09,NA,2021-07-29,-1603
2017-03-10,NA,2021-07-29,-1602
2017-03-11,NA,2021-07-29,-1601
2017-03-12,NA,2021-07-29,-1600
2017-03-13,NA,2021-07-29,-1599
2017-03-14,NA,2021-07-29,-1598
2017-03-15,NA,2021-07-29,-1597
2017-03-16,NA,2021-07-29,-1596
2017-03-17,NA,2021-07-29,-1595
2017-03-18,NA,2021-07-29,-1594
2017-03-19,NA,2021-07-29,-1593
2017-03-20,NA,2021-07-29,-1592
2017-03-21,NA,2021-07-29,-1591
2017-03-22,NA,2021-07-29,-1590
2017-03-23,NA,2021-07-29,-1589
2017-03-24,NA,2021-07-29,-1588
2017-03-25,NA,2021-07-29,-1587
2017-03-26,NA,2021-07-29,-1586
2017-03-27,NA,2021-07-29,-1585
2017-03-28,NA,2021-07-29,-1584
2017-03-29,NA,2021-07-29,-1583
2017-03-30,NA,2021-07-29,-1582
2017-03-31,NA,2021-07-29,-1581
2017-04-01,NA,2021-07-29,-1580
2017-04-02,NA,2021-07-29,-1579
2017-04-03,NA,2021-07-29,-1578
2017-04-04,NA,2021-07-29,-1577
2017-04-05,NA,2021-07-29,-1576
2017-04-06,NA,2021-07-29,-1575
2017-04-07,NA,2021-07-29,-1574
2017-04-08,NA,2021-07-29,-1573
2017-04-09,NA,2021-07-29,-1572
2017-04-10,NA,2021-07-29,-1571
2017-04-11,NA,2021-07-29,-1570
2017-04-12,NA,2021-07-29,-1569
2017-04-13,NA,2021-07-29,-1568
2017-04-14,NA,2021-07-29,-1567
2017-04-15,NA,2021-07-29,-1566
2017-04-16,NA,2021-07-29,-1565
2017-04-17,NA,2021-07-29,-1564
2017-04-18,NA,2021-07-29,-1563
2017-04-19,NA,2021-07-29,-1562
2017-04-20,NA,2021-07-29,-1561
2017-04-21,NA,2021-07-29,-1560
2017-04-22,NA,2021-07-29,-1559
2017-04-23,NA,2021-07-29,-1558
2017-04-24,NA,2021-07-29,-1557
2017-04-25,NA,2021-07-29,-1556
2017-04-26,NA,2021-07-29,-1555
2017-04-27,NA,2021-07-29,-1554
2017-04-28,NA,2021-07-29,-1553
2017-04-29,NA,2021-07-29,-1552
2017-04-30,NA,2021-07-29,-1551
2017-05-01,NA,2021-07-29,-1550
2017-05-02,NA,2021-07-29,-1549
2017-05-03,NA,2021-07-29,-1548
2017-05-04,NA,2021-07-29,-1547
2017-05-05,NA,2021-07-29,-1546
2017-05-06,NA,2021-07-29,-1545
2017-05-07,NA,2021-07-29,-1544
2017-05-08,NA,2021-07-29,-1543
2017-05-09,NA,2021-07-29,-1542
2017-05-10,NA,2021-07-29,-1541
2017-05-11,NA,2021-07-29,-1540
2017-05-12,NA,2021-07-29,-1539
2017-05-13,NA,2021-07-29,-1538
2017-05-14,NA,2021-07-29,-1537
2017-05-15,NA,2021-07-29,-1536
2017-05-16,NA,2021-07-29,-1535
2017-05-17,NA,2021-07-29,-1534
2017-05-18,NA,2021-07-29,-1533
2017-05-19,NA,2021-07-29,-1532
2017-05-20,NA,2021-07-29,-1531
2017-05-21,NA,2021-07-29,-1530
2017-05-22,NA,2021-07-29,-1529
2017-05-23,NA,2021-07-29,-1528
2017-05-24,NA,2021-07-29,-1527
2017-05-25,NA,2021-07-29,-1526
2017-05-26,NA,2021-07-29,-1525
2017-05-27,NA,2021-07-29,-1524
2017-05-28,NA,2021-07-29,-1523
2017-05-29,NA,2021-07-29,-1522
2017-05-30,NA,2021-07-29,-1521
2017-05-31,NA,2021-07-29,-1520
2017-06-01,NA,2021-07-29,-1519
2017-06-02,NA,2021-07-29,-1518
2017-06-03,NA,2021-07-29,-1517
2017-06-04,NA,2021-07-29,-1516
2017-06-05,NA,2021-07-29,-1515
2017-06-06,NA,2021-07-29,-1514
2017-06-07,NA,2021-07-29,-1513
2017-06-08,NA,2021-07-29,-1512
2017-06-09,NA,2021-07-29,-1511
2017-06-10,NA,2021-07-29,-1510
2017-06-11,NA,2021-07-29,-1509
2017-06-12,NA,2021-07-29,-1508
2017-06-13,NA,2021-07-29,-1507
2017-06-14,NA,2021-07-29,-1506
2017-06-15,NA,2021-07-29,-1505
2017-06-16,NA,2021-07-29,-1504
2017-06-17,NA,2021-07-29,-1503
2017-06-18,NA,2021-07-29,-1502
2017-06-19,NA,2021-07-29,-1501
2017-06-20,NA,2021-07-29,-1500
2017-06-21,NA,2021-07-29,-1499
2017-06-22,NA,2021-07-29,-1498
2017-06-23,NA,2021-07-29,-1497
2017-06-24,NA,2021-07-29,-1496
2017-06-25,NA,2021-07-29,-1495
2017-06-26,NA,2021-07-29,-1494
2017-06-27,NA,2021-07-29,-1493
2017-06-28,NA,2021-07-29,-1492
2017-06-29,NA,2021-07-29,-1491
2017-06-30,NA,2021-07-29,-1490
2017-07-01,NA,2021-07-29,-1489
2017-07-02,NA,2021-07-29,-1488
2017-07-03,NA,2021-07-29,-1487
2017-07-04,NA,2021-07-29,-1486
2017-07-05,NA,2021-07-29,-1485
2017-07-06,NA,2021-07-29,-1484
2017-07-07,NA,2021-07-29,-1483
2017-07-08,NA,2021-07-29,-1482
2017-07-09,NA,2021-07-29,-1481
2017-07-10,NA,2021-07-29,-1480
2017-07-11,NA,2021-07-29,-1479
2017-07-12,NA,2021-07-29,-1478
2017-07-13,NA,2021-07-29,-1477
2017-07-14,NA,2021-07-29,-1476
2017-07-15,NA,2021-07-29,-1475
2017-07-16,NA,2021-07-29,-1474
2017-07-17,NA,2021-07-29,-1473
2017-07-18,NA,2021-07-29,-1472
2017-07-19,NA,2021-07-29,-1471
2017-07-20,NA,2021-07-29,-1470
2017-07-21,NA,2021-07-29,-1469
2017-07-22,NA,2021-07-29,-1468
2017-07-23,NA,2021-07-29,-1467
2017-07-24,NA,2021-07-29,-1466
2017-07-25,NA,2021-07-29,-1465
2017-07-26,NA,2021-07-29,-1464
2017-07-27,NA,2021-07-29,-1463
2017-07-28,NA,2021-07-29,-1462
2017-07-29,NA,2021-07-29,-1461
2017-07-30,NA,2021-07-29,-1460
2017-07-31,NA,2021-07-29,-1459
2017-08-01,NA,2021-07-29,-1458
2017-08-02,NA,2021-07-29,-1457
2017-08-03,NA,2021-07-29,-1456
2017-08-04,NA,2021-07-29,-1455
2017-08-05,NA,2021-07-29,-1454
2017-08-06,NA,2021-07-29,-1453
2017-08-07,NA,2021-07-29,-1452
2017-08-08,NA,2021-07-29,-1451
2017-08-09,NA,2021-07-29,-1450
2017-08-10,NA,2021-07-29,-1449
2017-08-11,NA,2021-07-29,-1448
2017-08-12,NA,2021-07-29,-1447
2017-08-13,NA,2021-07-29,-1446
2017-08-14,NA,2021-07-29,-1445
2017-08-15,NA,2021-07-29,-1444
2017-08-16,NA,2021-07-29,-1443
2017-08-17,NA,2021-07-29,-1442
2017-08-18,NA,2021-07-29,-1441
2017-08-19,NA,2021-07-29,-1440
2017-08-20,NA,2021-07-29,-1439
2017-08-21,NA,2021-07-29,-1438
2017-08-22,NA,2021-07-29,-1437
